ID,SampleID,SampleType,Specimen type,Type,Read count,Corynebacterium,Kocuria,Micrococcus,Friedmanniella,Cutibacterium,Deinococcus,Staphylococcus,Streptococcus,Finegoldia,Paracoccus,Acinetobacter,Moraxella,Pseudomonas,Aureobasidium,Parastagonospora,Aspergillus,Botrytis,Hebeloma,Serpula,Postia,Grifola,Fomitiporia,Escherichia,Klebsiella,Coprinopsis,Ganoderma,Wolfiporia,Pestalotiopsis,Prevotella,Veillonella,Malassezia,Methylibium,Stereum,Heterobasidion,Trametes,Trichoderma,Schizophyllum,Dichomitus,Others
68,HMSP1503,Surface,Sample,Samples,13429,1.027626778,4.490282225,2.777570929,0,0.886141932,5.49556929,1.65313873,2.330776677,0.454240822,13.35170154,2.00312756,4.4456028,0.811676223,0,0,1.429741604,0,0,0,0.417007968,0.454240822,0.647851664,0.670191377,0.417007968,0.379775114,0.424454539,0.282969692,0.223397126,0.007446571,0.08935885,11.10283714,0,0,0,0.372328543,0,2.211631544,2.070146697,39.07215728
69,HMSP1506,Indoor air,Sample,Samples,8573,0.501574711,0.408258486,0.279948676,0,0.058322641,0.221626035,0.058322641,0.104980754,0,1.108130176,0.653213578,0.244955092,0.373264901,0,0,2.472879972,0,0,1.329756211,2.04129243,2.566196197,0,0,0,0.944826782,1.563046775,0,0,0.023329056,0,0.641549049,0,0,0,1.52805319,0.163303394,64.17823399,14.1607372,4.374198063
70,HMSP1507,Outdoor air,Sample,Samples,7573,0.845107619,0.092433646,0.250891324,0,0.105638452,0,0.132048065,0,0,0.316915357,0.963950878,0.184867292,0.118843259,0,0,1.14881817,0,0,1.558167173,1.650600819,2.60134689,0,0,0,0.739469167,1.254456622,1.346890268,0,0,0,1.412914301,0,0,0,1.716624851,0,67.48976627,11.6994586,4.370790977
71,HMSP1508,Surface,Sample,Samples,4978,7.472880675,0.74327039,1.10486139,0,0.642828445,1.607071113,1.044596223,0.401767778,0.160707111,2.290076336,2.932904781,0.582563278,2.430695058,0,0,1.747689835,0,0,0,0.723182001,0.92406589,2.370429892,9.03977501,3.234230615,1.044596223,0.803535556,0.482121334,5.243069506,0.080353556,0,6.167135396,0,0,0,0.863800723,0,12.43471274,7.533145842,25.8939333
72,HMSP1511,Indoor air,Sample,Samples,11564,1.686267727,0.086475268,0.077827741,0,0.19024559,0.302663438,0.129712902,0.060532688,0,0.034590107,0.172950536,0.138360429,0.147007956,0,0,1.020408163,0,0,1.124178485,1.288481494,1.885160844,0,0,0,0.389138706,0.951227949,0,0,0.008647527,0,5.984088551,0,0,0,1.072293324,0.138360429,69.36181252,9.61604981,4.133517816
73,HMSP1512,Outdoor air,Sample,Samples,21003,0.385659192,0.028567348,0.285673475,0,2.871018426,0,0.214255106,0,0,0.147597962,1.885444936,0.585630624,1.171261248,0,0,0.033328572,0,0,0.057134695,0.157120411,0.133314288,0,0,0,0.042851021,0.142836738,0.080940818,0,0,0,3.494738847,0,0,0,0.161881636,0,5.194496024,0.461838785,82.46440985
74,HMSP1513,Surface,Sample,Samples,12273,5.239142834,1.17330726,1.026643852,0,2.379206388,3.536217714,4.929520085,1.931068198,0.301474782,1.099975556,3.911024199,1.336266601,0.431842255,0,0,1.442190174,0,0,0,0.497025992,0.749612972,1.694777153,3.120671392,1.197751161,1.434042206,0.594801597,0.309622749,2.656237269,0.179255276,0.024443901,31.32078546,0,0,0,0.52961786,0,5.336918439,3.576957549,18.03959913
75,HMSP1520,Indoor air,Sample,Samples,7579,0.633328935,0.065971764,0.026388706,0,0.039583058,0.026388706,0.039583058,0.052777411,0,0.013194353,0.105554823,0.105554823,0.065971764,0,0,0.42221929,0,0,3.83955667,6.808286054,8.642301095,0,0,0,3.958305845,4.552051722,0,0,0,0,0.540968465,0,0,0,4.789550073,0.079166117,33.17060298,28.16994326,3.852751028
76,HMSP1521,Outdoor air,Sample,Samples,7664,0.052192067,0,0,0,0,0,0.03914405,0,0,0.013048017,0.0782881,0.026096033,0.052192067,0,0,0.091336117,0,0,4.070981211,5.975991649,8.076722338,0,0,0,3.75782881,4.90605428,5.336638831,0,0,0,0.1565762,0,0,0,4.123173278,0,32.86795407,26.87891441,3.496868472
77,HMSP1522,Surface,Sample,Samples,2105,8.361045131,1.09263658,0.475059382,0,0.427553444,0.190023753,1.995249406,0.665083135,0.522565321,0.855106888,1.90023753,1.995249406,0.760095012,0,0,35.29691211,0,0,0,0.475059382,1.377672209,3.325415677,1.09263658,1.472684086,1.520190024,1.425178147,0.380047506,1.09263658,0.095011876,0,5.41567696,0,0,0,0.665083135,0,1.947743468,6.935866983,18.24228029
78,HMSP1540,Indoor air,Sample,Samples,6906,0.260642919,0.043440487,0.028960324,0,0.014480162,0.057920649,0.014480162,0.028960324,0,0.159281784,0.20272227,0.086880973,0.217202433,0,0,1.230813785,0,0,4.459889951,6.863596872,9.10802201,0,0,0,2.316825948,4.706052708,0,0,0.014480162,0,0.839849406,0,0,0,5.705183898,0.20272227,28.43903852,27.88879235,7.109759633
79,HMSP1541,Outdoor air,Sample,Samples,5857,0.068294349,0.017073587,0,0,0.017073587,0,0.034147174,0,0,0.051220761,0.307324569,0.034147174,0.051220761,0,0,0.11951511,0,0,3.824483524,6.726993341,8.468499232,0,0,0,1.912241762,5.105002561,4.370838313,0,0,0,0.256103807,0,0,0,4.968413864,0,29.48608503,28.54703773,5.634283764
80,HMSP1542,Surface,Sample,Samples,8361,0.98074393,0.466451381,0.621935175,0,0.143523502,0.275086712,0.227245545,0.346848463,0.071761751,1.315632101,0.502332257,0.777418969,0.574094008,0,0,4.64059323,0,0,0,2.81066858,4.64059323,13.28788422,0.346848463,0.287047004,2.332256907,5.669178328,2.009329028,2.212653989,0.047841167,0.011960292,5.537615118,0,0,0,2.67910537,0,19.11254635,19.53115656,8.53964837
81,HMSP1545,Indoor air,Sample,Samples,11212,0.178380307,0.463788798,1.765965037,0,0.205137353,0.098109169,0.026757046,0.098109169,0,2.631109526,1.275419194,1.337852301,2.238672851,0,0,0.633250089,0,0,1.801641099,2.443810203,3.326792722,0,0,0,2.657866572,2.211915804,0,0,0.008919015,0,0.91865858,0,0,0,2.363539065,0.124866215,51.67677488,17.39207991,4.120585095
82,HMSP1546,Outdoor air,Sample,Samples,11900,0.243697479,0.697478992,3.403361345,0,0.277310924,0,0.142857143,0,0,6.43697479,2.025210084,3.319327731,0.117647059,0,0,0.084033613,0,0,1.789915966,2.621848739,2.924369748,0,0,0,2.352941176,1.714285714,1.537815126,0,0,0,0.806722689,0,0,0,1.857142857,0,46.95798319,15.91596639,4.773109245
83,HMSP1547,Surface,Sample,Samples,12318,0.771229096,1.436921578,3.799318071,0,0.901120312,0.235427829,1.518103588,1.607403799,0.259782432,16.26887482,6.827407047,4.221464523,8.824484494,0,0,12.35590193,0,0,0,0.430264653,0.754992694,1.420685176,1.599285598,1.347621367,1.859068031,0.40591005,0.308491638,2.687124533,0.276018834,0.129891216,2.289332684,0,0,0,0.414028251,0,5.017048222,2.484169508,19.54862803
84,HMSP1551,Indoor air,Sample,Samples,7919,3.81361283,0.782927137,0.505114282,0,0.745043566,2.39929284,1.073367849,0.315696426,0,1.831039273,1.502714989,1.704760702,0.42934714,0,0,4.823841394,0,0,3.611567117,3.990402829,6.263417098,0,0,0,2.702361409,3.81361283,0,0,0,0,11.09988635,0,0,0,4.129309256,0.037883571,3.649450688,33.94367976,6.831670664
85,HMSP1552,Outdoor air,Sample,Samples,6483,0.215949406,0.015424958,0.323924109,0,0.092549745,0,0.138824618,0,0,0.370198982,0.586148388,0.293074194,0.06169983,0,0,0.277649236,0,0,4.766311893,5.552984729,6.848681166,0,0,0,3.208391177,5.568409687,5.445010026,0,0,0,0.863797625,0,0,0,5.815209008,0,4.982261299,50.16196205,4.411537874
86,HMSP1553,Surface,Sample,Samples,11192,2.108649035,0.964974982,0.652251608,0,0.70586133,2.385632595,2.0192995,1.402787706,0.553967119,5.986418871,1.661901358,3.565046462,0.741601144,0,0,15.76125804,0,0,0,1.483202287,1.608291637,3.511436741,0.73266619,0.473552538,1.00964975,0.866690493,0.822015726,0.830950679,0.12508935,0.026804861,11.4992852,0,0,0,1.00964975,0,18.58470336,5.798784846,13.10757684
87,HMSP1593,Indoor air,Sample,Samples,6755,6.276831976,0.399703923,0.458919319,0,0.222057735,0.222057735,0.325684678,0.725388601,0,2.413027387,1.199111769,0.266469282,6.188008882,0,0,0.977054034,0,0,2.871946706,4.189489267,6.691339748,0,0,0,4.056254626,5.507031828,0,0,0.029607698,0,7.416728349,0,0,0,5.358993338,0.118430792,2.235381199,37.08364175,4.766839378
88,HMSP1594,Outdoor air,Sample,Samples,5270,0.664136622,0.132827324,0.891840607,0,0.151802657,0,0.607210626,0,0,1.404174573,1.404174573,0.265654649,0.398481973,0,0,0.09487666,0,0,2.466793169,4.611005693,6.527514231,0,0,0,6.166982922,5.635673624,4.573055028,0,0,0,1.707779886,0,0,0,6.261859583,0,1.954459203,47.09677419,6.982922207
89,HMSP1595,Surface,Sample,Samples,9609,1.10313248,1.862836924,0.707669893,0,0.187324383,1.456967426,0.874180456,1.269643043,0.041627641,3.538349464,9.626391924,0.083255282,16.91122906,0,0,6.400249766,0,0,0,0.801332085,1.10313248,2.560099906,1.925278385,1.300863774,0.801332085,1.769174732,0.707669893,3.194921428,0.083255282,0,6.483505047,0,0,0,1.11353939,0,3.049224685,8.252679779,22.79113331
90,HMSP1598,Indoor air,Sample,Samples,13268,16.46819415,0.972264094,1.710883328,0,4.567380163,0.241181791,2.622851975,2.155562255,0,1.145613506,4.522158577,1.718420259,0.994874887,0,0,0.927042508,0,0,0.557732891,1.10039192,1.341573711,0,0,0,0.271329515,0.678323787,0,0,0.082906241,0,35.2728369,0,0,0,0.934579439,0.030147724,0.520048236,5.464274947,15.6994272
91,HMSP1599,Outdoor air,Sample,Samples,4748,0.084245998,0.042122999,1.01095198,0,0.105307498,0,0.273799495,0,0,0.673967987,0.905644482,0.042122999,0.189553496,0,0,0.147430497,0,0,4.064869419,5.096882898,7.834877843,0,0,0,5.855096883,6.00252738,4.907329402,0,0,0,0.168491997,0,0,0,6.381634372,0,2.737994945,46.84077506,6.63437237
92,HMSP1600,Surface,Sample,Samples,13767,7.358175347,0.363187332,0.719110917,0,2.484201351,0.602890971,7.053097988,2.636740031,0.777220891,0.806275877,3.639137067,2.469673858,2.084695286,0,0,9.878695431,0,0,0,0.02179124,0.08716496,0.094428706,2.752959977,1.888574127,0.029054987,0,0.036318733,0.050846226,0.13074744,0.058109973,16.84462846,0,0,0,0.029054987,0,0.370451079,0.312341106,36.42042565
93,HMSP1603,Indoor air,Sample,Samples,12586,1.890989989,0.556173526,1.835372636,0,4.30637216,10.54346099,0.230414747,0.246305419,0,10.7659304,1.525504529,2.407436835,1.072620372,0,0,1.438105832,0,0,0.476720165,0.69124424,1.350707135,0,0,0,0.357540124,0.723025584,0,0,0,0,3.964722708,0,0,0,0.707134912,0,0.095344033,3.43238519,51.38248847
94,HMSP1604,Outdoor air,Sample,Samples,5595,0.840035746,0.321715818,4.092940125,0,0.160857909,0,0.411081323,0,0,10.09830206,1.751563896,1.501340483,0.303842717,0,0,0.321715818,0,0,2.555853441,4.200178731,6.237712243,0,0,0,2.91331546,5.82663092,5.308310992,0,0,0,2.394995532,0,0,0,5.933869526,0,1.626452189,34.44146559,8.757819481
95,HMSP1605,Surface,Sample,Samples,4223,0.75775515,0.92351409,2.344304996,0,0.899834241,5.04380772,1.704949088,0.852474544,0.260478333,21.61970163,4.404451812,6.464598627,2.604783329,0,0,7.601231352,0,0,0,0.591996211,0.663035757,1.420790907,1.06559318,0.663035757,1.231352119,0.30783803,0.75775515,0.805114847,1.491830452,0.260478333,7.056594838,0,0,0,0.355197727,0,1.562869998,2.415344542,23.86928724
96,HMSP1635,Indoor air,Sample,Samples,8292,15.88277858,8.043897733,3.774722624,0,0.639170285,1.483357453,0.723589001,0.747708635,0,9.671972986,1.302460203,1.049204052,2.641099855,0,0,2.074288471,0,0,0.735648818,1.483357453,2.616980222,0,0,0,0.699469368,3.147612156,0,0,0,0,6.476121563,0,0,0,3.35262904,0.192957067,1.109503136,15.73806078,16.41341052
97,HMSP1636,Outdoor air,Sample,Samples,5664,3.266242938,1.324152542,2.595338983,0,0.617937853,0,0.388418079,0,0,27.06567797,1.394774011,1.694915254,0.158898305,0,0,0.176553672,0,0,1.129943503,3.460451977,5.049435028,0,0,0,1.306497175,4.043079096,3.478107345,0,0,0,4.007768362,0,0,0,5.985169492,0,1.34180791,23.21680791,8.298022595
98,HMSP1637,Surface,Sample,Samples,6374,6.855977408,0.80012551,0.925635394,0,0.690304361,2.463131472,3.592720427,1.945403201,0.611860684,3.169124569,12.23721368,2.557263885,3.153435833,0,0,8.958267964,0,0,0,0.282397239,0.31377471,0.188264826,5.302792595,4.502667085,0.17257609,0.266708503,0.345152181,2.431754001,0.564794478,0.156887355,9.099466583,0,0,0,0.329463445,0,0.454973329,0.878569187,26.74929401
99,HMSP1640,Indoor air,Sample,Samples,8744,2.058554437,1.315187557,1.543915828,0,2.458828911,1.944190302,0.320219579,0.54894785,0,2.23010064,1.29231473,1.052150046,1.0978957,0,0,1.566788655,0,0,1.349496798,2.561756633,3.888380604,0,0,0,2.058554437,3.84263495,0,0,0.011436414,0,14.45562672,0,0,0,3.2936871,0.102927722,2.824794145,31.49588289,16.68572735
100,HMSP1641,Outdoor air,Sample,Samples,5025,3.323383085,0.656716418,2.208955224,0,1.791044776,0,0.47761194,0,0,2.666666667,1.034825871,1.233830846,0.199004975,0,0,0.417910448,0,0,1.452736318,2.388059701,3.60199005,0,0,0,5.452736318,5.810945274,2.606965174,0,0,0,8.577114428,0,0,0,3.263681592,0,2.288557214,34.60696517,15.94029851
101,HMSP1642,Surface,Sample,Samples,9160,2.598253275,0.709606987,1.211790393,0,3.438864629,0.414847162,3.548034934,1.703056769,1.244541485,2.958515284,3.897379913,5.294759825,1.135371179,0,0,4.061135371,0,0,0,0.687772926,0.862445415,1.277292576,2.216157205,1.179039301,0.622270742,0.96069869,1.102620087,1.124454148,0.447598253,0.109170306,12.29257642,0,0,0,0.644104803,0,1.211790393,4.006550218,39.03930131
102,HMSP1645,Indoor air,Sample,Samples,10221,1.311026318,4.647294785,2.886214656,0,1.487134331,1.633891009,0.430486254,0.9098914,0,2.954701106,1.976323256,1.359945211,2.79816065,0,0,1.418647882,0,0,0.156540456,0.303297133,0.352216026,0,0,0,0.763134723,1.203404755,0,0,0.039135114,0,6.995401624,0,0,0,0.528324039,0.146756677,0.146756677,7.425887878,58.12542804
103,HMSP1646,Outdoor air,Sample,Samples,9489,0.906312572,3.804405101,2.655706608,0,1.148698493,0,0.843081463,0,0,4.110022131,1.443777005,1.296237749,0.210770366,0,0,0.031615555,0,0,0.094846665,0.137000738,0.179154811,0,0,0,0.969543682,0.895774054,0.084308146,0,0,0,5.047950258,0,0,0,0.284539994,0,0.105385183,2.803245864,72.94762356
104,HMSP1647,Surface,Sample,Samples,6003,1.615858737,6.496751624,4.381142762,0,0.816258537,2.548725637,1.482592037,0.966183575,0.616358487,2.06563385,3.764784275,1.882392137,2.165583875,0,0,22.93853073,0,0,0,0.06663335,0.083291687,0.166583375,3.315009162,1.715808762,0.349825087,0.216558387,0.083291687,3.581542562,0.049975012,0,4.747626187,0,0,0,0.149925037,0,0.016658337,0.33316675,33.38330836
105,HMSP1655,Indoor air,Sample,Samples,17893,4.510143632,1.207175991,0.36885933,0,0.821550327,0.095009221,0.508578774,0.374448108,0,0.581232884,1.67663332,1.922539541,0.720952328,0,0,1.128933102,0,0,0.391214441,0.793606438,0.938914659,0,0,0,0.206784776,0.502989996,0,0,0.027943889,0,13.64779523,0,0,0,0.514167552,0.016766333,0.441513441,3.425920751,65.17632594
106,HMSP1656,Outdoor air,Sample,Samples,2941,1.088065284,0.374022441,1.700102006,0,0.850051003,0,0.952057123,0,0,1.904114247,1.734104046,0.408024481,0.238014281,0,0,2.82216933,0,0,2.006120367,6.018361102,7.072424345,0,0,0,2.448146889,7.582454947,6.766405984,0,0,0,2.142128528,0,0,0,3.060183611,0,3.128187691,26.21557293,21.48928936
107,HMSP1657,Surface,Sample,Samples,1338,2.316890882,0.523168909,0.149476831,0,0.67264574,0.149476831,1.046337818,0.896860987,0.074738416,5.156950673,1.718983558,1.270553064,1.793721973,0,0,11.28550075,0,0,0,0.373692078,0.298953662,0,1.34529148,1.34529148,0.074738416,0.149476831,0.224215247,2.391629297,0.298953662,0.074738416,10.68759342,0,0,0,0.074738416,0,0.448430493,0.747384155,54.40956652
108,HMSP1669,Indoor air,Sample,Samples,9605,1.176470588,0.353982301,0.239458615,0,0.104112441,0.083289953,0.010411244,0.104112441,0,0.353982301,0.30192608,0.312337324,0.395627277,0,0,0.760020822,0,0,1.946902655,3.76887038,4.549713691,0,0,0,2.696512233,2.404997397,0,0,0,0,0.947423217,0,0,0,2.675689745,0.031233732,28.20406039,23.40447683,25.17438834
109,HMSP1670,Outdoor air,Sample,Samples,10386,0.211823609,0.11554015,0.134796842,0,0.019256692,0,0.096283459,0,0,0.336992105,0.27922203,0.27922203,0.028885038,0,0,0.086655113,0,0,2.060466012,3.273637589,3.937993453,0,0,0,2.984787214,2.214519546,2.349316387,0,0,0,0.327363759,0,0,0,2.55151165,0,24.51376853,21.28827267,32.90968612
110,HMSP1671,Surface,Sample,Samples,8542,4.694450948,1.170686022,1.533598689,0,0.620463592,2.868180754,11.57808476,1.674081011,0.632170452,5.022243034,6.532428003,3.617419808,4.015453055,0,0,2.821353313,0,0,0,0.257550925,0.316085226,0.52680871,2.470147506,8.897213767,0.374619527,0.245844065,0.234137204,1.393116366,0.292671506,0.035120581,3.254507141,0,0,0,0.280964645,0,1.557012409,1.557012409,31.52657457
111,HMSP1679,Indoor air,Sample,Samples,11910,0.058774139,0.041981528,0.075566751,0,0.159529807,0.016792611,0.033585223,0.050377834,0,0.125944584,0.151133501,0.041981528,0.26868178,0,0,0.554156171,0,0,1.738035264,2.989084803,4.08900084,0,0,0,2.157850546,1.460957179,0,0,0.025188917,0,0.478589421,0,0,0,1.931150294,0.100755668,61.84718724,18.16120907,3.442485301
112,HMSP1680,Outdoor air,Sample,Samples,11085,0.072169599,0.0090212,0.072169599,0,0.081190798,0,0.036084799,0,0,0.117275598,0.126296797,0.036084799,0.045105999,0,0,0.135317997,0,0,1.849345963,3.085250338,4.573748309,0,0,0,2.074875959,1.623815968,1.930536761,0,0,0,0.306720794,0,0,0,2.056833559,0,61.09156518,17.98827244,2.688317544
113,HMSP1681,Surface,Sample,Samples,15311,0.372281366,0.058781268,0.313500098,0,0.973156554,0.176343805,0.267781334,0.222062569,0.019593756,0.92743779,0.378812618,0.333093854,0.57475018,0,0,3.219907256,0,0,0,0.450656391,0.522500163,0.581281432,0.359218862,0.346156358,0.202468813,0.476781399,0.300437594,0.241656326,0,0.013062504,4.245313827,0,0,0,0.25471883,0,1.502187969,3.095813467,79.57024362
114,HMSP1683,Surface,Sample,Samples,10580,0.84120983,0.264650284,0.548204159,0,1.947069943,0.198487713,0.775047259,0.831758034,0.094517958,1.68241966,1.465028355,0.529300567,1.597353497,0,0,1.824196597,0,0,0,1.767485822,2.381852552,2.693761815,0.61436673,1.011342155,2.948960302,1.625708885,1.06805293,0.973534972,0.056710775,0,4.376181474,0,0,0,1.493383743,0,40.6805293,10.2268431,15.48204159
115,HMSP1768,Indoor air,Sample,Samples,9660,0.207039337,0.082815735,0.186335404,0,0.031055901,0.476190476,0.020703934,0.082815735,0,0.134575569,0.16563147,0.134575569,0.175983437,0,0,0.341614907,0,0,2.795031056,4.523809524,6.252587992,0,0,0,2.18426501,2.639751553,0,0,0,0,1.221532091,0,0,0,3.467908903,0.041407867,46.22153209,24.32712215,4.28571429
116,HMSP1769,Outdoor air,Sample,Samples,9602,0.666527807,0.249947928,0.3436784,0,0.031243491,0,0.093730473,0,0,0.468652364,0.604040825,0.729014789,0.083315976,0,0,0.052072485,0,0,2.197458863,4.499062695,5.936263278,0,0,0,1.957925432,3.072276609,3.113934597,0,0,0,1.739220996,0,0,0,3.322224537,0,40.25203083,27.15059363,3.436783995
117,HMSP1770,Surface,Sample,Samples,12071,5.417943832,1.615441968,5.72446359,0,0.314804076,20.41255903,2.39416784,1.938530362,0.22367658,3.55397233,2.327893298,3.40485461,3.529119377,0,0,2.642697374,0,0,0,0.057990225,0.173970674,0.165686356,1.358628117,1.176373126,0.273382487,0.099411813,0.066274542,0.679314058,0.14911772,0.033137271,13.88451661,0,0,0,0.049705907,0,0.886422003,0.646176787,26.79976804
118,HMSP1793,Indoor air,Sample,Samples,7716,0.34992224,0.038880249,0.051840332,0,0.116640747,2.151373769,0.738724728,0.064800415,0,0.388802488,1.568170036,0.22032141,0.324002074,0,0,0.855365474,0,0,2.838258165,5.171073095,7.089165371,0,0,0,2.967858994,3.641783307,0,0,0,0,1.477449456,0,0,0,4.704510109,0.116640747,25.01296008,33.30741317,6.804043544
119,HMSP1794,Outdoor air,Sample,Samples,7045,0.028388928,0.014194464,0.070972321,0,0.085166785,0,0.141944642,0,0,0.141944642,1.77430802,0.141944642,0.141944642,0,0,0.411639461,0,0,2.853087296,4.911284599,7.395315827,0,0,0,2.995031938,4.059616749,4.059616749,0,0,0,0.269694819,0,0,0,4.953867991,0,26.20298084,35.81263307,3.534421575
120,HMSP1795,Surface,Sample,Samples,8698,5.449528627,0.264428604,1.287652334,0,1.460105771,12.33616923,2.287882272,0.770292021,1.448608876,8.78362842,4.035410439,4.426304898,1.356633709,0,0,1.782018855,0,0,0,0.402391354,0.528857209,0.839273396,3.874453897,3.391584272,2.253391584,0.41388825,0.172453438,1.046217521,0.034490688,0.011496896,9.277994941,0,0,0,0.333409979,0,3.449068751,3.265118418,25.01724535
121,HMSP1803,Indoor air,Sample,Samples,9604,10.24573095,1.572261558,2.405247813,0,0.208246564,6.58059142,0.354019159,0.426905456,0,3.082049146,0.270720533,1.509787589,0.177009579,0,0,0.655976676,0,0,2.717617659,3.69637651,5.643481883,0,0,0,2.165764265,2.738442316,0,0,0.010412328,0,5.549770929,0,0,0,3.206997085,0.083298626,9.183673469,21.7513536,15.76426489
122,HMSP1804,Outdoor air,Sample,Samples,7302,0.917556834,0.013694878,0.410846343,0,0.095864147,0,0.164338537,0,0,0.465625856,0.383456587,0.232812928,0.109559025,0,0,0.082169269,0,0,3.834565872,6.025746371,8.011503698,0,0,0,4.327581485,5.258833196,4.272801972,0,0,0,0.629964393,0,0,0,5.765543687,0,14.94111202,39.24952068,4.806902222
